OBJECTID,NEIGH_NO,Neighborhood Name,Neighborhood Type,Neighborhood Subtype,ACS Vinatage,No Vehicles Available,1 Vehicle Available,2 Vehicles Available,3 or more Vehicles Available,Worked From Home,Car truck or van - drove alone,Car truck or van - carpooled,Public Transportation (excluding taxicab),Other Means,Travel Time <15 Minutes,Travel Time 15-29 Minutes,Travel Time 30-44 Minutes,Travel Time 45-59 Minutes,Travel Time 60-89 Minutes,Travel Time 90+ Minutes,Walked,Workers 16 years and over,Total Households,Neighborhood Type (outside comp plan areas id)
1,1,Council District 1,CD,,5Y23,4725,20224,16850,6410,19491,29151,3609,6903,1533,7807,12808,12471,6284,2818,694,1686,62373,48209,CD
2,2,Council District 2,CD,,5Y23,8306,17098,12345,6075,14787,25541,4843,10039,1789,6233,17374,12653,5315,2276,813,2452,59451,43824,CD
3,3,Council District 3,CD,,5Y23,15898,28342,11979,3937,22120,22247,2384,12165,3636,10066,21684,11832,3099,1713,695,8657,71209,60156,CD
4,4,Council District 4,CD,,5Y23,7189,17985,13141,4254,17244,21170,2932,9103,3037,9010,17948,9991,3022,1621,387,5737,59223,42569,CD
5,5,Council District 5,CD,,5Y23,5755,20824,15212,6096,16603,29178,3943,8165,2042,6627,18004,13046,4241,2289,553,1432,61363,47887,CD
6,6,Council District 6,CD,,5Y23,4755,24079,16405,4784,23789,24691,3229,7865,3443,7597,15180,12570,4317,1573,604,2613,65630,50023,CD
7,7,Council District 7,CD,,5Y23,20099,29527,9188,1905,27067,17713,2177,8439,2042,11353,19782,9482,2356,1487,557,14646,72084,60719,CD
8,1.1,Arbor Heights,CRA,Southwest,5Y23,0,954,1220,519,1107,1572,158,138,31,296,477,726,256,139,36,31,3037,2693,CRA
9,1.2,Fauntleroy/Seaview,CRA,Southwest,5Y23,450,2432,2952,1045,3280,4025,463,767,211,1054,1660,1372,1103,313,91,127,8873,6879,CRA
10,1.3,West Seattle Junction/Genesee Hill,CRA,Southwest,5Y23,946,5955,2995,1344,5190,6183,514,1686,415,1641,2144,2816,1788,731,162,484,14472,11240,CRA
11,1.4,Alki/Admiral,CRA,Southwest,5Y23,303,2290,2383,619,2538,2640,478,787,276,631,1147,1450,686,270,80,83,6802,5595,CRA
12,2.1,North Delridge,CRA,Delridge Neighborhoods,5Y23,369,1383,1123,204,1130,1704,161,396,137,663,771,580,232,145,30,23,3551,3079,CRA
13,2.2,High Point,CRA,Delridge Neighborhoods,5Y23,382,1794,1232,301,1439,2035,283,628,9,281,910,1042,482,298,65,123,4517,3709,CRA
14,2.3,Riverview,CRA,Delridge Neighborhoods,5Y23,53,428,928,469,617,2066,146,224,87,576,886,682,259,109,21,10,3150,1878,CRA
15,110,North Beacon Hill,UCUV,Residential Urban Village,5Y23,540,1393,1031,334,1358,1964,83,938,212,674,1318,853,278,125,51,102,4657,3298,UCUV
16,111,Columbia City,UCUV,Residential Urban Village,5Y23,841,1916,748,142,1636,1474,150,1033,93,280,1188,706,398,124,148,94,4480,3647,UCUV
17,113,Admiral,UCUV,Residential Urban Village,5Y23,159,592,550,81,502,542,31,255,16,247,89,221,221,52,25,11,1357,1382,UCUV
18,114,Bitter Lake Village,UCUV,Hub Urban Village,5Y23,818,1965,665,178,756,2017,173,452,71,416,1000,935,194,265,8,105,3574,3626,UCUV
19,123,Othello,UCUV,Residential Urban Village,5Y23,866,1927,1719,684,1643,3218,981,1276,108,670,2147,1619,668,431,178,130,7356,5196,UCUV
20,127,Westwood-Highland Park,UCUV,Residential Urban Village,5Y23,289,1198,739,396,902,2033,332,552,39,528,1458,423,500,123,30,106,3964,2622,UCUV
21,128,South Park,UCUV,Residential Urban Village,5Y23,182,577,394,329,282,1417,189,382,6,340,726,636,96,198,28,30,2306,1482,UCUV
22,131,Madison-Miller,UCUV,Residential Urban Village,5Y23,1263,2368,878,293,2147,1216,149,1528,439,760,1541,1226,274,169,55,693,6172,4802,UCUV
23,201,Lake City,UCUV,Hub Urban Village,5Y23,714,1430,476,233,614,1592,120,729,46,473,1022,695,236,120,13,72,3173,2853,UCUV
24,202,Roosevelt,UCUV,Residential Urban Village,5Y23,540,1278,484,111,935,1201,159,601,172,392,1048,698,217,28,23,273,3341,2413,UCUV
25,203,Wallingford,UCUV,Residential Urban Village,5Y23,386,2285,863,202,1545,2083,220,613,246,375,1369,1051,287,108,36,64,4771,3736,UCUV
26,204,Rainier Beach,UCUV,Residential Urban Village,5Y23,406,984,494,369,409,1405,523,665,80,201,716,1353,238,204,10,49,3131,2253,UCUV
27,205,West Seattle Junction,UCUV,Hub Urban Village,5Y23,845,3870,801,217,1889,2696,291,1098,110,1074,937,1291,842,253,41,243,6327,5733,UCUV
28,206,Morgan Junction,UCUV,Residential Urban Village,5Y23,260,787,894,359,1111,1451,146,312,42,342,712,585,208,164,0,60,3122,2300,UCUV
29,207,Green Lake,UCUV,Residential Urban Village,5Y23,441,1542,432,9,803,775,165,513,171,246,836,335,196,16,48,53,2480,2424,UCUV
30,301,Northgate,UCUV,Urban Center,5Y23,1020,3015,852,196,1266,2217,481,1050,254,582,1661,1263,447,235,12,198,5466,5083,UCUV
31,302,Fremont,UCUV,Hub Urban Village,5Y23,732,2495,1013,193,2297,1942,122,770,155,740,1383,835,311,87,10,377,5663,4433,UCUV
32,303,Ballard,UCUV,Hub Urban Village,5Y23,1952,7164,2412,384,5753,5144,732,2385,758,1088,2965,3272,1386,692,143,527,15299,11912,UCUV
33,305,Mt Baker,UCUV,Hub Urban Village,5Y23,629,1498,841,516,1122,1724,475,690,302,494,1388,895,270,121,147,124,4437,3484,UCUV
34,312,South Lake Union,UCUV,Urban Center,5Y23,4086,3485,612,34,3823,1320,73,708,293,1835,2533,912,74,22,17,2999,9216,8217,UCUV
35,401,University District,UCUV,Urban Center,5Y23,4536,4146,924,447,2602,3395,484,3584,500,3373,4803,2081,786,334,212,3626,14191,10053,UCUV
36,412,Uptown,UCUV,Urban Center,5Y23,2709,4715,1120,122,3644,2350,346,1346,208,1506,2732,1292,292,229,116,1917,9811,8666,UCUV
37,413,Downtown,UCUV,Urban Center,5Y23,13507,11549,1818,193,10882,4681,382,3924,760,5712,7371,3216,1238,645,180,8615,29244,27067,UCUV
38,414,First Hill/Capitol Hill,UCUV,Urban Center,5Y23,13447,16211,2652,621,10569,8290,684,7665,1662,5826,10257,6453,1614,958,428,7235,36105,32931,UCUV
39,502,Greater Duwamish,UCUV,Manufacturing Industrial,5Y23,53,184,77,8,93,160,6,39,0,80,79,59,36,14,6,69,367,322,UCUV
40,2.4,Roxhill/Westwood,CRA,Delridge Neighborhoods,5Y23,505,2505,1922,893,2273,4067,632,1016,259,833,2415,1556,852,340,118,140,8387,5825,CRA
41,2.5,Highland Park,CRA,Delridge Neighborhoods,5Y23,364,848,1405,636,819,2525,550,280,20,804,957,1124,420,106,18,54,4248,3253,CRA
42,3.1,South Park,CRA,Greater Duwamish,5Y23,182,577,394,329,282,1417,189,382,6,340,726,636,96,198,28,30,2306,1482,CRA
43,3.2,Georgetown,CRA,Greater Duwamish,5Y23,75,420,162,45,264,370,13,101,19,125,241,194,36,14,13,120,887,702,CRA
44,3.3,Duwamish/SODO,CRA,Greater Duwamish,5Y23,444,785,338,61,749,708,202,393,50,393,739,315,67,85,0,246,2348,1628,CRA
45,3.4,South Beacon Hill/NewHolly,CRA,Greater Duwamish,5Y23,807,1635,1543,935,1445,3477,855,1355,190,553,2023,1699,1003,520,174,95,7417,4920,CRA
46,3.5,Beacon Hill,CRA,Greater Duwamish,5Y23,195,1042,1018,754,1034,2857,333,498,127,506,1585,1122,384,202,54,38,4887,3009,CRA
47,3.6,North Beacon Hill/Jefferson Park,CRA,Greater Duwamish,5Y23,1224,3259,1913,795,2553,3964,494,1843,408,1290,2786,1817,724,249,51,208,9470,7191,CRA
48,4.1,Rainier Beach,CRA,Southeast,5Y23,578,1961,1879,1419,1279,4629,1255,1272,62,661,2617,2313,1052,551,95,71,8568,5837,CRA
49,4.2,Columbia City,CRA,Southeast,5Y23,1194,4044,2668,1022,3781,5042,967,1867,497,874,3535,2629,924,302,329,220,12374,8928,CRA
50,4.3,Seward Park,CRA,Southeast,5Y23,249,1374,1673,721,1692,2453,363,733,225,466,1424,1242,505,176,35,74,5540,4017,CRA
51,4.4,Mt. Baker/North Rainier,CRA,Southeast,5Y23,472,1156,1075,411,1204,1873,328,551,145,471,1557,666,194,86,29,106,4207,3114,CRA
52,5.1,Madrona/Leschi,CRA,Central,5Y23,293,1908,2023,786,2259,2541,264,611,420,794,2086,796,227,57,90,214,6309,5010,CRA
53,5.2,Judkins Park,CRA,Central,5Y23,697,1080,461,99,826,772,131,546,70,300,760,385,81,78,18,103,2448,2337,CRA
54,5.3,Central Area/Squire Park,CRA,Central,5Y23,1930,5081,2684,905,4200,5228,595,2455,622,1820,4718,2568,726,235,57,1224,14324,10600,CRA
55,6.1,First Hill,CRA,East,5Y23,4324,4998,1012,75,3331,2736,201,1971,267,2307,3213,1679,622,277,92,3015,11521,10409,CRA
56,6.2,Capitol Hill,CRA,East,5Y23,8717,9461,1099,463,5971,4612,340,5162,1175,3169,6183,4312,866,664,320,4225,21485,19740,CRA
57,6.3,North Capitol Hill,CRA,East,5Y23,677,1374,623,85,1395,986,223,310,136,365,958,499,163,16,16,362,3412,2759,CRA
58,6.4,Miller Park,CRA,East,5Y23,675,1614,941,564,1644,1172,197,803,476,640,1522,647,233,112,71,577,4869,3794,CRA
59,6.5,Madison Park,CRA,East,5Y23,35,1281,1042,283,839,1411,81,59,120,435,797,340,93,39,14,47,2557,2641,CRA
60,7.1,Montlake/Portage Bay,CRA,Northeast,5Y23,351,2285,1659,582,2054,2509,333,794,290,1109,1922,842,188,195,76,406,6386,4877,CRA
61,7.2,University District,CRA,Northeast,5Y23,2750,2649,891,447,2246,2607,303,2377,357,2841,3329,1404,566,252,131,2879,10769,6737,CRA
62,7.3,Ravenna/Bryant,CRA,Northeast,5Y23,1358,3968,4129,1299,4624,6096,1035,2010,1083,2540,4940,2499,884,420,74,1133,15981,10754,CRA
63,7.4,Wedgwood/View Ridge,CRA,Northeast,5Y23,420,2140,3266,1152,3122,4111,564,1140,507,1040,2787,1806,562,355,28,256,9700,6978,CRA
64,7.5,Laurelhurst/Sand Point,CRA,Northeast,5Y23,235,1558,1963,696,1607,2368,308,497,270,654,1847,750,214,184,7,213,5263,4452,CRA
65,8.1,Northgate/Maple Leaf,CRA,North,5Y23,1069,3843,2127,793,2664,4079,525,1542,417,1062,2688,1985,728,305,41,246,9473,7832,CRA
66,8.2,Olympic Hills/Victory Heights,CRA,North,5Y23,656,2980,2949,1025,2746,4623,706,1266,244,884,3230,2117,398,280,140,210,9795,7610,CRA
67,8.3,Cedar Park/Meadowbrook,CRA,North,5Y23,682,2647,2369,1066,2441,3990,350,1193,293,914,2458,1544,688,159,177,114,8381,6764,CRA
68,9.1,Broadview/Bitter Lake,CRA,Northwest,5Y23,1389,3758,1754,935,1637,4203,752,993,264,975,2170,2100,496,507,95,131,7980,7836,CRA
69,9.2,Licton Springs,CRA,Northwest,5Y23,780,2365,1187,441,1364,3233,396,979,329,727,2097,1628,328,364,20,227,6528,4773,CRA
70,9.3,Greenwood/Phinney Ridge,CRA,Northwest,5Y23,1013,5231,4404,1555,5672,7448,791,2194,599,2062,4818,3228,1143,441,54,714,17418,12203,CRA
71,9.4,Green Lake,CRA,Northwest,5Y23,965,4482,2951,411,3980,3919,577,1698,413,1202,2972,1979,588,127,110,371,10958,8809,CRA
72,9.5,Haller Lake,CRA,Northwest,5Y23,528,1883,1405,662,1771,3226,427,618,107,917,1756,1221,500,176,24,216,6365,4478,CRA
73,10.1,North Beach/Blue Ridge,CRA,Ballard,5Y23,238,1836,2265,934,2436,3430,584,429,259,792,1742,1344,673,269,50,168,7306,5273,CRA
74,10.2,Whittier Heights,CRA,Ballard,5Y23,422,3653,2125,476,3441,3577,504,1153,599,941,1987,2120,571,437,24,247,9521,6676,CRA
75,10.3,Sunset Hill/Loyal Heights,CRA,Ballard,5Y23,945,3378,2421,798,3277,3564,288,1131,655,1030,1592,2190,620,464,80,338,9253,7542,CRA
76,10.4,Ballard,CRA,Ballard,5Y23,1218,4096,1119,274,3061,2630,445,1234,285,536,1485,1606,912,198,143,286,7941,6707,CRA
77,11.1,Fremont,CRA,Lake Union,5Y23,1222,5531,2797,721,5311,4470,420,1903,821,2093,3285,2198,788,210,58,1018,13943,10271,CRA
78,11.2,Wallingford,CRA,Lake Union,5Y23,1564,4616,1848,662,4089,3972,429,2287,625,1004,3622,2538,625,309,114,899,12301,8690,CRA
79,11.3,Cascade/Eastlake,CRA,Lake Union,5Y23,8277,8354,1816,78,8021,3605,297,1894,590,4365,5772,2569,418,292,111,7141,21548,18525,CRA
80,12.1,Magnolia,CRA,Magnolia/Queen Anne,5Y23,227,2105,2759,662,2276,3342,591,377,371,915,2244,1200,257,26,120,81,7038,5753,CRA
81,12.2,Interbay,CRA,Magnolia/Queen Anne,5Y23,711,3368,1771,423,2884,3478,473,1268,313,928,2396,1361,437,386,152,128,8544,6273,CRA
82,12.3,Queen Anne,CRA,Magnolia/Queen Anne,5Y23,5556,13142,5299,1426,11072,9444,1443,4009,1002,4090,9016,4844,1124,654,263,4093,31063,25423,CRA
83,13.1,Belltown,CRA,Downtown,5Y23,2959,4191,559,85,3872,1616,77,727,238,1394,2054,731,288,209,54,2072,8602,7794,CRA
84,13.2,Downtown Commercial Core,CRA,Downtown,5Y23,2122,1352,424,58,1563,507,65,777,53,636,907,513,133,79,18,884,3849,3956,CRA
85,13.3,Pioneer Square/International District,CRA,Downtown,5Y23,2930,1029,155,18,729,579,18,1355,78,754,827,521,431,167,32,702,3461,4132,CRA
86,0,Outside Villages,UCUV,Outside Villages,5Y23,11979,68451,65766,25335,73870,102524,14160,25212,9535,27492,62670,43737,16048,7190,2170,7876,233177,171531,UCUV-OUT
87,101,Aurora-Licton Springs,UCUV,Residential Urban Village,5Y23,621,2078,904,334,1081,2809,313,900,310,657,1850,1381,301,330,20,207,5620,3937,UCUV
88,102,Greenwood-Phinney Ridge,UCUV,Residential Urban Village,5Y23,221,782,488,80,810,754,115,387,64,234,470,516,94,57,0,51,2181,1571,UCUV
89,103,Crown Hill,UCUV,Residential Urban Village,5Y23,107,643,691,322,1223,913,210,191,133,189,614,447,155,63,24,45,2715,1763,UCUV
90,106,Upper Queen Anne,UCUV,Residential Urban Village,5Y23,571,1898,626,184,1093,1170,144,548,77,295,1026,834,118,79,12,425,3457,3279,UCUV
91,107,Eastlake,UCUV,Residential Urban Village,5Y23,454,2127,903,81,1479,1587,168,737,209,525,1465,584,142,157,57,229,4409,3565,UCUV
92,109,23rd & Union-Jackson,UCUV,Residential Urban Village,5Y23,1553,3526,2253,474,2962,3627,510,1596,451,1047,3406,1641,469,184,55,618,9764,7806,UCUV
